  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  Winter_flounder
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
#  Winter_skate
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
#  Yellowtail_flounder
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
#   init_matrix obs_temp(1,Nareas,1,Nyrs)      
#  Either observed temperature  or manufactured temperature for simulation runs
#1977 to 1997 Georges Bank bottom temp from 2011 ESR (1964-1976 set to 8.0) and 1998 to 2010 Georges Bank bottom temp from 2011 ESR
  8.69398 9.08885 8.74414285714286 8.868 8.55206666666667 9.43436666666667 9.26516666666667 9.69548 9.1646 8.274075 8.52445 8.32313333333333 8.99702857142857 8.79641428571429 8.26319 8.48561666666667 9.46302222222222 9.72635333333333 8.42418666666667 8.99431 9.18441538461539 9.96980714285714 9.25267142857143 9.30151111111111 9.9935875 8.71782222222222 7.99782857142857 8.4206 9.3799 8.41815 8.95543333333333 9.0541625 9.2831125 9.8491375 10.4877555555556 9.95232857142857 9.671 9.63732 10.31192 9.5166 9.99688 9.77481666666667
#  init_int yr1Nphase            //year 1 N at size estimation phase
  1
#  init_int recphase				//recruitment parameter estimation phas
  -1
#  init_int avg_rec_phase		//average recruitment estimation phase (could make species specific, currently global)
  1
#  init_int recsigmaphase			//st dev of recruitment devs phase
  -1
#  init_int avg_F_phase			//average fishing mort estimation phase (could make species specific, currently global)
  1
#  init_int dev_rec_phase		//recruitment deviation estimation phase (could make species specific, currently global)
  3
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
  2
#  init_int fqphase              //fishery q estimation phase
  1
# init_int fsphase               //fishery selectivity estimation phase
  1
#  init_int sqphase              //survey q estimation phase 
  1
# init_int ssphase               //survey selectivity estimation phase
  1
#   init_int ssig_phase           //survey sigma (obs error) phase. //gf change to M phase
  -1
