1	1	34	6	4300	0.05
1	1	35	6	4158	0.05
1	1	36	6	1135	0.05
1	1	37	6	1700	0.05
1	1	38	6	2464	0.05
1	1	39	6	3985	0.05
1	1	40	6	4963	0.05
1	1	41	6	7341	0.05
1	1	42	6	7419	0.05
1	1	43	6	5663	0.05
1	1	44	6	6562	0.05
1	1	45	6	6815	0.05
1	1	46	6	3851	0.05
1	1	47	6	2109	0.05
1	1	48	6	1662	0.05
1	1	49	6	1504	0.05
1	1	50	6	1806	0.05
1	1	51	6	1160	0.05
1	1	52	6	1169	0.05
1	1	53	6	1169	0.05
1	1	1	7	0.01	0.05
1	1	2	7	0.01	0.05
1	1	3	7	0.01	0.05
1	1	4	7	0.01	0.05
1	1	5	7	1747	0.05
1	1	6	7	1851	0.05
1	1	7	7	2333	0.05
1	1	8	7	2454	0.05
1	1	9	7	2138	0.05
1	1	10	7	2633	0.05
1	1	11	7	2824	0.05
1	1	12	7	4286	0.05
1	1	13	7	4608	0.05
1	1	14	7	3068	0.05
1	1	15	7	2315	0.05
1	1	16	7	3053	0.05
1	1	17	7	2034	0.05
1	1	18	7	3798	0.05
1	1	19	7	3510	0.05
1	1	20	7	3319	0.05
1	1	21	7	4227	0.05
1	1	22	7	4290	0.05
1	1	23	7	3338	0.05
1	1	24	7	4203	0.05
1	1	25	7	4182	0.05
1	1	26	7	2432	0.05
1	1	27	7	2110	0.05
1	1	28	7	3138	0.05
1	1	29	7	3278	0.05
1	1	30	7	2343	0.05
1	1	31	7	2442	0.05
1	1	32	7	2310	0.05
1	1	33	7	2056	0.05
1	1	34	7	1873	0.05
1	1	35	7	1150	0.05
1	1	36	7	842	0.05
1	1	37	7	1554	0.05
1	1	38	7	1562	0.05
1	1	39	7	1569	0.05
1	1	40	7	1235	0.05
1	1	41	7	2027	0.05
1	1	42	7	2413	0.05
1	1	43	7	2558	0.05
1	1	44	7	3328	0.05
1	1	45	7	3026	0.05
1	1	46	7	2347	0.05
1	1	47	7	1125	0.05
1	1	48	7	1039	0.05
1	1	49	7	1179	0.05
1	1	50	7	2013	0.05
1	1	51	7	1544	0.05
1	1	52	7	1544	0.05
1	1	53	7	1544	0.05
1	1	1	8	0.01	0.05
1	1	2	8	0.01	0.05
1	1	3	8	7978	0.05
1	1	4	8	9092	0.05
1	1	5	8	13405	0.05
1	1	6	8	16533	0.05
1	1	7	8	23496	0.05
1	1	8	8	34181	0.05
1	1	9	8	90495	0.05
1	1	10	8	135917	0.05
1	1	11	8	234872	0.05
1	1	12	8	382794	0.05
1	1	13	8	415830	0.05
1	1	14	8	436609	0.05
1	1	15	8	367534	0.05
1	1	16	8	309951	0.05
1	1	17	8	259052	0.05
1	1	18	8	80209	0.05
1	1	19	8	28345	0.05
1	1	20	8	33042	0.05
1	1	21	8	25545	0.05
1	1	22	8	30806	0.05
1	1	23	8	27548	0.05
1	1	24	8	32559	0.05
1	1	25	8	40638	0.05
1	1	26	8	71609	0.05
1	1	27	8	70692	0.05
1	1	28	8	80394	0.05
1	1	29	8	82492	0.05
1	1	30	8	73961	0.05
1	1	31	8	82996	0.05
1	1	32	8	70155	0.05
1	1	33	8	36366	0.05
1	1	34	8	31424	0.05
1	1	35	8	31187	0.05
1	1	36	8	27424	0.05
1	1	37	8	37547	0.05
1	1	38	8	38449	0.05
1	1	39	8	34548	0.05
1	1	40	8	29927	0.05
1	1	41	8	20480	0.05
1	1	42	8	37826	0.05
1	1	43	8	62133	0.05
1	1	44	8	79543	0.05
1	1	45	8	108886	0.05
1	1	46	8	108886	0.05
1	1	47	8	108886	0.05
1	1	48	8	108886	0.05
1	1	49	8	108886	0.05
1	1	50	8	108886	0.05
1	1	51	8	108886	0.05
1	1	52	8	108886	0.05
1	1	53	8	108886	0.05
1	1	1	9	45543	0.05
1	1	2	9	39688	0.05
1	1	3	9	79002	0.05
1	1	4	9	73924	0.05
1	1	5	9	94462	0.05
1	1	6	9	45279	0.05
1	1	7	9	47808	0.05
1	1	8	9	33371	0.05
1	1	9	9	41378.94	0.05
1	1	10	9	24054.96	0.05
1	1	11	9	27527.97	0.05
1	1	12	9	36398.22	0.05
1	1	13	9	25223.95	0.05
1	1	14	9	32090.95	0.05
1	1	15	9	20682	0.05
1	1	16	9	39874	0.05
1	1	17	9	13634	0.05
1	1	18	9	12457	0.05
1	1	19	9	12609	0.05
1	1	20	9	3415	0.05
1	1	21	9	4730	0.05
1	1	22	9	7054	0.05
1	1	23	9	7569	0.05
1	1	24	9	7954	0.05
1	1	25	9	10880	0.05
1	1	26	9	10859	0.05
1	1	27	9	10856	0.05
1	1	28	9	7765	0.05
1	1	29	9	8574	0.05
1	1	30	9	6963	0.05
1	1	31	9	8335	0.05
1	1	32	9	7311	0.05
1	1	33	9	6730	0.05
1	1	34	9	5050	0.05
1	1	35	9	4140	0.05
1	1	36	9	3224	0.05
1	1	37	9	4443	0.05
1	1	38	9	3045	0.05
1	1	39	9	2738	0.05
1	1	40	9	4190	0.05
1	1	41	9	2952	0.05
1	1	42	9	3868	0.05
1	1	43	9	3106	0.05
1	1	44	9	2006	0.05
1	1	45	9	1165	0.05
1	1	46	9	890	0.05
1	1	47	9	941	0.05
1	1	48	9	1764	0.05
1	1	49	9	788	0.05
1	1	50	9	1232	0.05
1	1	51	9	1123	0.05
1	1	52	9	1169.6	0.05
1	1	53	9	1215.32	0.05
1	1	1	10	0.01	0.05
1	1	2	10	0.01	0.05
1	1	3	10	0.01	0.05
1	1	4	10	0.01	0.05
1	1	5	10	45	0.05
1	1	6	10	37	0.05
1	1	7	10	299	0.05
1	1	8	10	539	0.05
1	1	9	10	451	0.05
1	1	10	10	258	0.05
1	1	11	10	199	0.05
1	1	12	10	213	0.05
1	1	13	10	437	0.05
1	1	14	10	710	0.05
1	1	15	10	1197	0.05
1	1	16	10	1853	0.05
1	1	17	10	2236	0.05
1	1	18	10	3137	0.05
1	1	19	10	3889	0.05
1	1	20	10	4014	0.05
1	1	21	10	4390	0.05
1	1	22	10	4087	0.05
1	1	23	10	4701	0.05
1	1	24	10	4646	0.05
1	1	25	10	4935	0.05
1	1	26	10	5373	0.05
1	1	27	10	4979	0.05
1	1	28	10	5874	0.05
1	1	29	10	6008	0.05
1	1	30	10	7323	0.05
1	1	31	10	6535	0.05
1	1	32	10	6726	0.05
1	1	33	10	7954	0.05
1	1	34	10	11530	0.05
1	1	35	10	11335	0.05
1	1	36	10	13500	0.05
1	1	37	10	12789	0.05
1	1	38	10	11051	0.05
1	1	39	10	8205	0.05
1	1	40	10	9918	0.05
1	1	41	10	11743	0.05
1	1	42	10	16245	0.05
1	1	43	10	15457	0.05
1	1	44	10	16309	0.05
1	1	45	10	14062	0.05
1	1	46	10	11159	0.05
1	1	47	10	7187	0.05
1	1	48	10	5276	0.05
1	1	49	10	4393	0.05
1	1	50	10	3783	0.05
1	1	51	10	5159.75	0.05
1	1	52	10	4652.9375	0.05
1	1	53	10	4497.171875	0.05
# end catch observations
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types benthic pelagic longline smallMesh gillnet
#  Observed effort. No assessment
  302211.9377 302211.9377 357465.5609 344059.4269 334086.4365 304218.8086 236545.5474 201588.2651 237477.9269 234481.0794 215128.8922 223337.3396 225812.4032 209896.8293 244203.787 237064.4294 243573.1316 235167.7761 276100.0949 264747.4119 257470.9005 268005.0889 426128.3724 406296.021 492253.5382 560890.0116 522739.6455 465338.4848 462104.8168 440422.755 503666.5016 433318.9375 390675.4669 370448.8665 306665.796 336675.0529 328785.1533 347796.914 382948.0869 357762.5656 305020.9811 299645.7826 266606.7436 230859.6138 220977.0569 199240.4679 173320.6179 192479.4026 135539.1464 138204.7542 113311.402 101971.2578 96659.17693
  1698.308959 1698.308959 5247.357908 7549.406171 3267.318238 970.4113541 66.35394398 694.7350311 261.2459591 805.6171506 303.2179139 190.6892446 687.5298395 4580.638999 2018.220134 18176.02529 4759.804065 2229.787757 22599.85671 10735.91329 4754.278717 4848.377107 8548.687103 13364.20027 9550.807685 13464.2352 8765.506917 13461.38446 6209.131417 4221.728317 3336.560481 1357.700833 26760.27704 2431.870458 1256.64827 1923.979756 762.5532221 2107.239239 411.868592 401.4490315 7165.213778 995.9096413 1612.925163 5398.956616 7176.846785 4868.615896 2744.505226 1644.499624 835.46675 968.5237047 3766.882469 3311.21866 7394.349477
  8931.634169 8931.634169 8863.203605 9362.3206 10934.91808 9066.356562 9017.000831 10376.46936 5998.988787 3602.670106 4847.038819 7801.529655 21780.43941 8001.61466 6407.875669 5672.114809 6071.17011 7991.040706 5008.809768 5993.652871 7638.880995 7196.66357 11236.95081 11745.04063 16575.47827 24216.63572 22353.36275 20801.37509 20139.84762 23014.63092 23256.73327 28495.36398 22234.59605 23140.51616 18275.16218 18326.47111 23596.4923 34055.66921 29557.75615 28631.61495 25494.54603 28744.50572 29214.84925 38273.67385 30036.6425 27052.99385 24041.41595 23549.00658 26860.97556 20532.01592 19831.84782 24819.06314 33189.78427
  1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06
  1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  spinydog
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
#  winterskate
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
  0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
#  Aherring
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
#  Acod
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
  0.035 0.103736364 1.952671779 18.42060702 84.48736889
#  haddock
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
  0.031 0.096183673 0.939220418 3.915192982 12.07313904
#  yellowtailfl
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
  0.016072464 0.086965517 0.237958824 0.442743017 1.583142857
