  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
  76.8491348541813 76.8491348541813 76.8491348541813 77.61626654745 77.0658422635831 56.9763151317967 61.7743070406611 97.5520416635931 126.445969478615 135.855655006891 140.644088520723 143.298058499464 145.300162657929 149.918287095661 149.918287095661
#  North_atl_cod
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
