  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
  9.09603975544631 8.97090506705695 9.0518194462421 9.8064566076405 14.1665208461837 17.8145714314475 21.2480686496589 23.8893947063909 25.9896771456734 27.636471164551
#  Long_rough_dab
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
  0.309000171776606 0.377439044222111 0.839020177771527 5.77259677527789 9.45457184342581 14.9256909742433 15.9780859885493 17.7188386885868 19.7434096967304 19.7434096967304
#  Mackerel
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
  77.6134298013029 77.6134298013029 77.6134298013029 72.0534099071768 59.8183474105797 102.736005705127 132.107469175368 140.155099287331 143.732736928937 145.641250270841
#  North_atl_cod
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
  88.6358284118217 88.6358284118217 87.4313541022837 87.4311324512964 87.3032192462677 84.350152747292 54.7978092845414 47.871944938902 57.2546132885491 62.2971719959478
