  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
  2.51922423158482 2.51922423158482 2.51922423158482 2.76740591372653 4.3852786666796 5.60715364120944 5.06666874724421 4.84208756110156 4.91804001685505 5.44137785881363
#  Capelin
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
  0.156187629718971 0.156187629718971 0.156187629718971 0.155681924110764 0.154416918039643 0.136504796272198 0.121096607621553 0.120610956073175 0.120610956073175 0.120610956073175
