  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# JUST THE DATA FILE
# file name
NOBA-data.dat
#  
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types dtrawlGRH pseineMAC dtrawlHAD dtrawlSAI dtrawlNCO pseineBWH pseineSSH dlineNCO dseineNCO netNCO pseineCAP
#  Observed effort. No assessment
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)   
#  read in mean stomach content weight time series from .dat file for intake calculation   
#  Blue_whiting
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
  0.039893347 0.179748344 0.512104803 4.879748476 20.26
#  Capelin
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
  0.01 0.03 0.8 1.5 3
#  Green_halibut
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
  0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
