# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  2 62 4 8 100 -999 0.00571769858157369 -999 3.18924540218442e-07 0.00177999490535172 -999 1.26803995037271e-05 0.011855458873845 -999 -999 -999 0.980633848315186
  2 62 4 9 100 -999 0.00609416315163214 -999 4.06921979389024e-07 0.0037294577648356 -999 0.000124999443196646 0.0131011408114124 -999 -999 -999 0.976949831906944
  2 62 4 10 100 -999 0.00502046627999965 -999 5.91002284275347e-07 0.0103323757863842 -999 0.000725167018612371 0.0125962369910123 -999 -999 -999 0.971325162921707
  2 62 4 11 100 -999 0.00322208064750738 -999 8.71392484485913e-07 0.0203431320228806 -999 0.00181780496187434 0.0114199402997949 -999 -999 -999 0.963196170675458
  2 62 4 12 100 -999 0.00264446063559577 -999 1.08156925100664e-06 0.0267219456205662 -999 0.00259228271090247 0.0117493597078273 -999 -999 -999 0.956290869755857
  2 62 4 13 100 -999 0.00268935109213898 -999 1.25237813371361e-06 0.0313464861284898 -999 0.00315754418914944 0.0128873299665997 -999 -999 -999 0.949918036245488
  2 62 4 14 100 -999 0.00301082126324124 -999 1.4439164220357e-06 0.0349292562307585 -999 0.00362622842207121 0.0144742672952149 -999 -999 -999 0.943957982872292
  2 63 4 4 100 -999 6.61801215348543e-05 -999 -999 1.35076912427103e-06 -999 -999 0.00013866901503414 -999 -999 -999 0.999793800094307
  2 63 4 5 100 -999 0.00148486798243779 -999 -999 3.03068924290094e-05 -999 -999 0.00311128441297797 -999 -999 -999 0.995373540712155
  2 63 4 6 100 -999 0.00549247810594237 -999 1.70656263295685e-08 0.000314600215689307 -999 -999 0.0115271877563893 -999 -999 -999 0.982665716856353
  2 63 4 7 100 -999 0.00420080724958648 -999 2.30059922443239e-07 0.003253635309712 -999 4.22136360782998e-07 0.00912820770798876 -999 -999 -999 0.98341669753643
  2 63 4 8 100 -999 0.00520280204950686 -999 3.3147761188604e-07 0.00526436924357429 -999 1.02358995091843e-05 0.0114756775709141 -999 -999 -999 0.978046583758884
  2 63 4 9 100 -999 0.00570783387490952 -999 4.20412317582816e-07 0.00782805159861079 -999 8.73777052890483e-05 0.0128803738444346 -999 -999 -999 0.973495942564438
  2 63 4 10 100 -999 0.00504440960200332 -999 5.64593755054325e-07 0.0135508398891959 -999 0.000486197545981524 0.0122690463289211 -999 -999 -999 0.968648942040143
  2 63 4 11 100 -999 0.00323675726725138 -999 8.0349540361902e-07 0.0233144593720393 -999 0.00140032910530775 0.00976405369048812 -999 -999 -999 0.96228359706951
  2 63 4 12 100 -999 0.0021107734620302 -999 1.02952038751026e-06 0.0314414328007265 -999 0.00224921325323767 0.00842727729520655 -999 -999 -999 0.955770273668412
  2 63 4 13 100 -999 0.00180790656784679 -999 1.20560730932115e-06 0.0369608243408612 -999 0.00287561498944685 0.00845408381838837 -999 -999 -999 0.949900364676147
  2 63 4 14 100 -999 0.00194810705020408 -999 1.41292579736633e-06 0.0421983325818271 -999 0.0034591447618741 0.00936878613550257 -999 -999 -999 0.943024216544795
  2 64 4 4 100 -999 6.32957246305512e-05 -999 -999 1.12026349570156e-06 -999 -999 0.000239913672010518 -999 -999 -999 0.999695670339863
  2 64 4 5 100 -999 0.00150246862234998 -999 -999 2.65920132975819e-05 -999 -999 0.00569489908477296 -999 -999 -999 0.992776040279579
  2 64 4 6 100 -999 0.00410484481893953 -999 2.01276414150884e-08 0.000247077335201261 -999 -999 0.0156096093186641 -999 -999 -999 0.980038448399554
  2 64 4 7 100 -999 0.00157682438321383 -999 3.20561806616073e-07 0.00554074757330081 -999 2.31584502871425e-07 0.00731111199524812 -999 -999 -999 0.985570763901928
  2 64 4 8 100 -999 0.00147707501220591 -999 5.39271254942242e-07 0.0109855638947569 -999 8.39058218837422e-06 0.00815997149593192 -999 -999 -999 0.979368459743662
  2 64 4 9 100 -999 0.00155302762496513 -999 7.41720096760428e-07 0.0152744472938817 -999 6.56459193296852e-05 0.00938598658755136 -999 -999 -999 0.973720150854175
  2 64 4 10 100 -999 0.00152880600703164 -999 1.04901052085668e-06 0.0192121493488536 -999 0.000341266868711079 0.010020879889506 -999 -999 -999 0.968895848875377
  2 64 4 11 100 -999 0.00129266510462079 -999 1.60294937075212e-06 0.023315328972942 -999 0.00104094765701496 0.00963687775410136 -999 -999 -999 0.96471257756195
  2 64 4 12 100 -999 0.00109783008102979 -999 2.23995246188356e-06 0.0274482395207502 -999 0.00184976368924625 0.00936117027890687 -999 -999 -999 0.960240756477605
  2 64 4 13 100 -999 0.00102311651757173 -999 2.73670870841599e-06 0.0310974354858565 -999 0.00243723532550318 0.00956502380794307 -999 -999 -999 0.955874452154417
  2 64 4 14 100 -999 0.00110316643235012 -999 3.21546291253363e-06 0.0343412118424264 -999 0.00294088225656348 0.0103025979058887 -999 -999 -999 0.951308926099859
  2 65 4 4 100 -999 0.000149765651870129 -999 -999 3.0347338107534e-06 -999 -999 0.000730660457531288 -999 -999 -999 0.999116539156788
  2 65 4 5 100 -999 0.0019448767596529 -999 5.38447410128118e-11 3.94184634821947e-05 -999 -999 0.00948829905705722 -999 -999 -999 0.988527405665963
  2 65 4 6 100 -999 0.00371882394283341 -999 2.79238115859509e-08 0.000164648736397847 -999 -999 0.0180926357769563 -999 -999 -999 0.978023863620001
  2 65 4 7 100 -999 0.00177510239109013 -999 3.26998501245009e-07 0.00503508047984793 -999 2.29152597858046e-07 0.00949925826769351 -999 -999 -999 0.983690002710269
  2 65 4 8 100 -999 0.00116628490902058 -999 5.26565190426742e-07 0.0121806036260724 -999 8.98251652139221e-06 0.00856077535464379 -999 -999 -999 0.978082827028551
  2 65 4 9 100 -999 0.00101311922286443 -999 7.17449992121691e-07 0.0169787559012653 -999 6.06690485431738e-05 0.00910039542060536 -999 -999 -999 0.97284634295673
  2 65 4 10 100 -999 0.00100486480863287 -999 1.02003988129709e-06 0.0208958720128333 -999 0.000284162603532999 0.00993575016159337 -999 -999 -999 0.967878330373526
  2 65 4 11 100 -999 0.000964543968274046 -999 1.55184427041503e-06 0.0245368880287479 -999 0.00085725886352897 0.0102671620735796 -999 -999 -999 0.963372595221599
  2 65 4 12 100 -999 0.000932631207641743 -999 2.16649485792272e-06 0.0280807229812477 -999 0.00157800898942008 0.0104863359226045 -999 -999 -999 0.958920134404228
  2 65 4 13 100 -999 0.000957028665774089 -999 2.66165154525139e-06 0.0316208829647485 -999 0.0021366448312808 0.0110876153229065 -999 -999 -999 0.954195166563745
  2 65 4 14 100 -999 0.00103613230407402 -999 3.11089057716711e-06 0.0353944060484123 -999 0.00264199772412413 0.0119889972981907 -999 -999 -999 0.948935355734622
  2 66 4 4 100 -999 0.000922706445367463 -999 -999 1.9248794755604e-05 -999 -999 0.00511463553329216 -999 -999 -999 0.993943409226585
  2 66 4 5 100 -999 0.00210370327447394 -999 1.78125434805723e-10 4.3906679418343e-05 -999 -999 0.011660620121653 -999 -999 -999 0.986191769746329
  2 66 4 6 100 -999 0.00267971511697157 -999 4.81697374550784e-08 8.44124614599014e-05 -999 -999 0.014757202200808 -999 -999 -999 0.982478622051023
  2 66 4 7 100 -999 0.00232366502093203 -999 4.65468821249908e-07 0.00330051936336747 -999 2.69970571590578e-07 0.0126202006278648 -999 -999 -999 0.981754879548443
  2 66 4 8 100 -999 0.00176649032430063 -999 7.93242513128568e-07 0.0128983832445821 -999 1.27764994325223e-05 0.0110929764563006 -999 -999 -999 0.974228580232871
  2 66 4 9 100 -999 0.00168597955448238 -999 1.10000991109175e-06 0.0192255313784657 -999 7.3221314583926e-05 0.01159199141978 -999 -999 -999 0.967422176322777
  2 66 4 10 100 -999 0.00187568738227376 -999 1.56095716019157e-06 0.0245180164323341 -999 0.000307541853485881 0.0132511227539686 -999 -999 -999 0.960046070620777
  2 66 4 11 100 -999 0.00209873990021581 -999 2.40238186346239e-06 0.0303115789249584 -999 0.000949069207407006 0.0149381862150318 -999 -999 -999 0.951700023370524
  2 66 4 12 100 -999 0.00230577042687336 -999 3.56786819484635e-06 0.0364394426986424 -999 0.00195805054414732 0.0163882221623182 -999 -999 -999 0.942904946299824
  2 66 4 13 100 -999 0.00252200583212967 -999 4.67641094970244e-06 0.042176683564286 -999 0.00292063850798458 0.0178473403320534 -999 -999 -999 0.934528655352597
  2 66 4 14 100 -999 0.00278535075305211 -999 5.93377355466512e-06 0.048752873589535 -999 0.00387013095969158 0.0196060852755616 -999 -999 -999 0.924979625648605
  2 67 4 4 100 -999 0.000361397941382682 -999 -999 6.78324256192101e-06 -999 -999 0.00164859207883252 -999 -999 -999 0.997983226737223
  2 67 4 5 100 -999 0.00239618730260931 -999 -999 4.5005051475154e-05 -999 -999 0.0109289927016063 -999 -999 -999 0.986629814944309
  2 67 4 6 100 -999 0.00439553534520184 -999 1.09924232432069e-09 8.85160555468849e-05 -999 -999 0.0198985966040658 -999 -999 -999 0.975617350895943
  2 67 4 7 100 -999 0.0035229522295888 -999 9.52027831697276e-08 0.00109649640317334 -999 -999 0.0156443681131531 -999 -999 -999 0.979736088051302
  2 67 4 8 100 -999 0.00189686977029083 -999 5.79547481130042e-07 0.0085707949151558 -999 6.7123292252013e-06 0.0113230898900424 -999 -999 -999 0.978201953547805
  2 67 4 9 100 -999 0.000996662104984689 -999 9.47253892895293e-07 0.0152133155754959 -999 3.51203083541706e-05 0.00996771863437349 -999 -999 -999 0.973786236122899
  2 67 4 10 100 -999 0.000874800506851937 -999 1.27285224102669e-06 0.0196832589487517 -999 0.000119965473494536 0.011052948969911 -999 -999 -999 0.96826775324875
  2 67 4 11 100 -999 0.000896197981577604 -999 1.7261922846797e-06 0.0234832341193733 -999 0.000335632277843123 0.0123436578768183 -999 -999 -999 0.962939551552103
  2 67 4 12 100 -999 0.000942955109087995 -999 2.3953653302107e-06 0.0270775271424003 -999 0.000756883236708967 0.013437764794593 -999 -999 -999 0.957782474351879
  2 67 4 13 100 -999 0.00101483085424553 -999 3.34241281957369e-06 0.0312230007233331 -999 0.00142235957097315 0.0145901378595347 -999 -999 -999 0.951746328579094
  2 67 4 14 100 -999 0.00113796859411797 -999 5.07156500106909e-06 0.0381635745417571 -999 0.00256993023724383 0.0163094798705273 -999 -999 -999 0.941813975191353
  2 68 4 4 100 -999 5.99799450372667e-05 -999 -999 1.17813197276704e-06 -999 -999 8.91208259990343e-05 -999 -999 -999 0.999849721096991
  2 68 4 5 100 -999 0.00149400005250292 -999 -999 2.94304493496085e-05 -999 -999 0.00222321947548544 -999 -999 -999 0.996253350022662
  2 68 4 6 100 -999 0.00446799349771288 -999 1.42829873390277e-09 0.000100535624090875 -999 -999 0.00704384751913608 -999 -999 -999 0.988387621930761
  2 68 4 7 100 -999 0.00383481830302341 -999 5.95031718302879e-08 0.000746676000362945 -999 1.68891190334979e-07 0.00752210697236328 -999 -999 -999 0.987896170329888
  2 68 4 8 100 -999 0.00281186316750368 -999 4.42721554776508e-07 0.00707848156796425 -999 1.02332502042144e-05 0.00821639334897698 -999 -999 -999 0.981882585943796
  2 68 4 9 100 -999 0.00179010976337554 -999 9.61914652918451e-07 0.0160720501264018 -999 5.51546930683134e-05 0.00983368764700549 -999 -999 -999 0.972248035855496
  2 68 4 10 100 -999 0.00173751210078148 -999 1.36277464972752e-06 0.021302691587415 -999 0.000155234065941331 0.0117602278389024 -999 -999 -999 0.96504297163231
  2 68 4 11 100 -999 0.001893474679919 -999 1.80868218441171e-06 0.0250990308824055 -999 0.000356097774065689 0.0134364727853887 -999 -999 -999 0.959213115196037
  2 68 4 12 100 -999 0.00205788065901568 -999 2.38327838487584e-06 0.0283512433530322 -999 0.000716830285957147 0.014806313086881 -999 -999 -999 0.954065349336729
  2 68 4 13 100 -999 0.00223249913030677 -999 3.1649948815435e-06 0.0318295049730295 -999 0.00128733412215633 0.0161430504092071 -999 -999 -999 0.948504446370419
  2 68 4 14 100 -999 0.00263269670987476 -999 4.09377415345022e-06 0.0389577613824126 -999 0.00211888959277204 0.0190390771948666 -999 -999 -999 0.937247481345921
  2 69 4 4 100 -999 0.000898018478848325 -999 -999 2.58279350323938e-05 -999 -999 0.000797424733654855 -999 -999 -999 0.998278728852464
  2 69 4 5 100 -999 0.00191588083811231 -999 2.46406252033523e-10 5.5142264095176e-05 -999 -999 0.001702381805349 -999 -999 -999 0.996326594846037
  2 69 4 6 100 -999 0.00267651085080854 -999 5.49054410517206e-08 9.05554568963046e-05 -999 -999 0.00262213658302415 -999 -999 -999 0.99461074220383
  2 69 4 7 100 -999 0.00299057732300706 -999 4.58634922052483e-07 0.000762421589495199 -999 -999 0.00463387496701669 -999 -999 -999 0.991612667485559
  2 69 4 8 100 -999 0.0026310733096595 -999 7.31190981796627e-07 0.00596780667724466 -999 4.5694665586855e-06 0.00500788440095831 -999 -999 -999 0.986387934954597
  2 69 4 9 100 -999 0.00132395011532861 -999 1.21250370878182e-06 0.0164696265004557 -999 3.32609865932389e-05 0.00470384070358876 -999 -999 -999 0.977468109190325
  2 69 4 10 100 -999 0.000944716600164665 -999 1.70355043039534e-06 0.0236110192041116 -999 0.000101021130209092 0.00525871441181889 -999 -999 -999 0.970082825103265
  2 69 4 11 100 -999 0.000964907247228027 -999 2.16406715288204e-06 0.0283516594846495 -999 0.000230459633117141 0.00600821231655586 -999 -999 -999 0.964442597251297
  2 69 4 12 100 -999 0.00104371073525262 -999 2.64962858371075e-06 0.0321454956812842 -999 0.000454976042300942 0.00666416396600755 -999 -999 -999 0.959689003946571
  2 69 4 13 100 -999 0.00114027305822041 -999 3.26448939939062e-06 0.0359629630503136 -999 0.000820710907183904 0.00730488225582271 -999 -999 -999 0.95476790623906
  2 69 4 14 100 -999 0.00138851442181124 -999 3.75316744400082e-06 0.0440560743908005 -999 0.0011769871171603 0.00891635425307657 -999 -999 -999 0.944458316649707
  2 70 4 4 100 -999 0.000394098467010939 -999 -999 8.22371188347885e-06 -999 -999 0.000680062474022341 -999 -999 -999 0.998917615347083
  2 70 4 5 100 -999 0.00177786941385229 -999 -999 3.71336640187908e-05 -999 -999 0.00306719762126514 -999 -999 -999 0.995117799300864
  2 70 4 6 100 -999 0.00304506985813586 -999 1.74943557222955e-09 7.23787427720983e-05 -999 -999 0.0051636420607261 -999 -999 -999 0.99171890758893
  2 70 4 7 100 -999 0.00301313010479452 -999 7.86105144783332e-08 0.000534385057820814 -999 -999 0.00447802808095561 -999 -999 -999 0.991974378145915
  2 70 4 8 100 -999 0.00307641954881149 -999 4.97256386534816e-07 0.00398112397318595 -999 1.36855220343551e-06 0.00506980100654593 -999 -999 -999 0.987870789662867
  2 70 4 9 100 -999 0.00186965101606939 -999 1.4658599026703e-06 0.0118716350817787 -999 1.28863435366852e-05 0.0050291081769388 -999 -999 -999 0.981215253521774
  2 70 4 10 100 -999 0.00125760880517398 -999 2.40074187314059e-06 0.0184569590653316 -999 4.26023681475343e-05 0.00553807424892365 -999 -999 -999 0.97470235477055
  2 70 4 11 100 -999 0.00121711983844759 -999 3.08457685995016e-06 0.0228358229827298 -999 9.59809640911393e-05 0.0063492704664021 -999 -999 -999 0.969498721171469
  2 70 4 12 100 -999 0.00131446731147543 -999 3.61954982516475e-06 0.0261776918093608 -999 0.000183957418860081 0.0071181798928072 -999 -999 -999 0.965202084017671
  2 70 4 13 100 -999 0.00141463853145472 -999 4.06685779694148e-06 0.0288054284230103 -999 0.000316718481597439 0.00771882368591775 -999 -999 -999 0.961740324020223
  2 70 4 14 100 -999 0.00159690584767008 -999 4.65180178404131e-06 0.0326277043774519 -999 0.000496192287835988 0.00874259489075359 -999 -999 -999 0.956531950794504
  2 71 4 4 100 -999 5.18957960676403e-05 -999 -999 1.18432853405793e-06 -999 -999 7.17261969885531e-05 -999 -999 -999 0.99987519367841
  2 71 4 5 100 -999 0.0012277115861322 -999 -999 2.8073924068196e-05 -999 -999 0.00169606870115054 -999 -999 -999 0.997048145788649
  2 71 4 6 100 -999 0.00442441794374113 -999 1.8768393126114e-09 0.000119911877175112 -999 -999 0.00599967249959715 -999 -999 -999 0.989455995802647
  2 71 4 7 100 -999 0.00407529615932876 -999 6.61826536673938e-08 0.000699260397969493 -999 4.66152456203421e-06 0.00519450203704484 -999 -999 -999 0.990026213698441
  2 71 4 8 100 -999 0.00363220545337713 -999 4.41124468514326e-07 0.00414450385539194 -999 0.000134148312245192 0.00527840210790489 -999 -999 -999 0.986810299146612
  2 71 4 9 100 -999 0.00220376766228726 -999 1.51706615253232e-06 0.0121877366475303 -999 0.000811738629381136 0.00524770890758085 -999 -999 -999 0.979547531087068
  2 71 4 10 100 -999 0.00123765958316784 -999 2.65983672667891e-06 0.0192338501345001 -999 0.00167715627102272 0.00553420910074696 -999 -999 -999 0.972314465073836
  2 71 4 11 100 -999 0.001047304962248 -999 3.42969773192287e-06 0.0238186509278728 -999 0.00227475074749208 0.00622044915965831 -999 -999 -999 0.966635414504997
  2 71 4 12 100 -999 0.00109048215216198 -999 3.96938415024746e-06 0.0272110608351307 -999 0.00268772326047051 0.0069363573238957 -999 -999 -999 0.962070407044191
  2 71 4 13 100 -999 0.00117054617436731 -999 4.41021454878427e-06 0.0300138313542227 -999 0.00302901253486578 0.0075689923699261 -999 -999 -999 0.958213207352069
  2 71 4 14 100 -999 0.00130943870554081 -999 4.96672512496983e-06 0.0336640888724599 -999 0.00348100680188376 0.00850276044369202 -999 -999 -999 0.953037738451299
  2 72 4 4 100 -999 0.000168558137643403 -999 -999 3.11152940165139e-06 -999 -999 0.000196975091601674 -999 -999 -999 0.999631355241353
  2 72 4 5 100 -999 0.00197875804472443 -999 5.70213778046337e-11 3.65446740934261e-05 -999 -999 0.0023125849907289 -999 -999 -999 0.995672112233432
  2 72 4 6 100 -999 0.00522968066454592 -999 2.15829042440101e-08 0.000120931743953195 -999 -999 0.00619359382331001 -999 -999 -999 0.988455772185287
  2 72 4 7 100 -999 0.0045103613111147 -999 2.20886421542813e-07 0.00116400723828212 -999 3.94996535913084e-06 0.00605848158311149 -999 -999 -999 0.988262979015711
  2 72 4 8 100 -999 0.00436359077041516 -999 4.82617061337216e-07 0.00525260650056171 -999 0.000111127627479493 0.00659453306422209 -999 -999 -999 0.98367765942026
  2 72 4 9 100 -999 0.00320037707137629 -999 1.29513946160385e-06 0.0138951929600907 -999 0.000798487412015542 0.00639778799510514 -999 -999 -999 0.975706859421951
  2 72 4 10 100 -999 0.0024017889657535 -999 2.50092956037704e-06 0.0221510784502212 -999 0.00194791434075249 0.00650178885477081 -999 -999 -999 0.966994928458942
  2 72 4 11 100 -999 0.00239501361406006 -999 3.37219317509261e-06 0.0273689259967093 -999 0.00276718834468805 0.00718975559166264 -999 -999 -999 0.960275744259705
  2 72 4 12 100 -999 0.00261187648961269 -999 3.95967019138546e-06 0.0311857348536351 -999 0.00329754480770489 0.00799430920923509 -999 -999 -999 0.954906574969621
  2 72 4 13 100 -999 0.00283423513349054 -999 4.40950179442734e-06 0.0342246633485389 -999 0.00369708554987982 0.00869836489767051 -999 -999 -999 0.950541241568626
  2 72 4 14 100 -999 0.00308963156176002 -999 4.83893461770346e-06 0.037266013153791 -999 0.00406818921082246 0.00948197804534621 -999 -999 -999 0.946089349093663
  2 72 4 15 100 -999 0.00361294490454729 -999 5.58727276663216e-06 0.0434310387154363 -999 0.00474486169735102 0.0110694203614864 -999 -999 -999 0.937136147048412
  2 73 4 4 100 -999 0.00033899605988717 -999 -999 8.80453976879623e-06 -999 -999 0.000615655264262108 -999 -999 -999 0.999036544136082
  2 73 4 5 100 -999 0.00139074836073221 -999 2.0467997710213e-11 3.61257791745641e-05 -999 -999 0.00252580542738683 -999 -999 -999 0.996047320412238
  2 73 4 6 100 -999 0.00240527268824859 -999 1.13433143877119e-08 7.2711771417146e-05 -999 -999 0.00439532296667076 -999 -999 -999 0.993126681230349
  2 73 4 7 100 -999 0.00219162474637102 -999 1.86819777486351e-07 0.000889821828711216 -999 1.50696808085688e-06 0.00448522472001933 -999 -999 -999 0.99243163491704
  2 73 4 8 100 -999 0.00240798105519488 -999 4.09741077898575e-07 0.0042005199525935 -999 4.6650611136266e-05 0.00568114182712011 -999 -999 -999 0.987663296812877
  2 73 4 9 100 -999 0.00173971709249978 -999 8.79882330170984e-07 0.0101937384280234 -999 0.000378314455132434 0.00565394168067237 -999 -999 -999 0.982033408461342
  2 73 4 10 100 -999 0.00102817852242884 -999 1.66910594244773e-06 0.0167316382980866 -999 0.00111853705119451 0.00553359386520195 -999 -999 -999 0.975586383157146
  2 73 4 11 100 -999 0.000811455427417453 -999 2.3245601417161e-06 0.0213363092418933 -999 0.00176178549295703 0.0059516937286459 -999 -999 -999 0.970136431548945
  2 73 4 12 100 -999 0.000828918839754402 -999 2.76245601495083e-06 0.0246027461034441 -999 0.0021789219420689 0.00659391481518337 -999 -999 -999 0.965792735843534
  2 73 4 13 100 -999 0.000888402052370383 -999 3.09961931913085e-06 0.0272364237228986 -999 0.00249323445492609 0.00720483500336018 -999 -999 -999 0.962174005147126
  2 73 4 14 100 -999 0.000989629829082659 -999 3.4409370143806e-06 0.0306091137215957 -999 0.00293378652001053 0.00804042601646521 -999 -999 -999 0.957423602975832
  2 73 4 15 100 -999 0.0011165872874784 -999 4.16666962189563e-06 0.0341869938165661 -999 0.00331206816300343 0.00920557912534407 -999 -999 -999 0.952174604937986
  2 74 4 4 100 -999 0.000111414311734141 -999 -999 1.87062860969936e-06 -999 -999 0.000253371671801198 -999 -999 -999 0.999633343387855
  2 74 4 5 100 -999 0.00231273478281664 -999 -999 3.88678010440427e-05 -999 -999 0.00525958004242752 -999 -999 -999 0.992388817373712
  2 74 4 6 100 -999 0.00631892565513215 -999 1.29984534033441e-09 0.000124278810752383 -999 -999 0.0143919116326555 -999 -999 -999 0.979164882601615
  2 74 4 7 100 -999 0.0049644597458574 -999 7.43020782244954e-08 0.00102264299175233 -999 1.19927409763117e-06 0.0115813747934425 -999 -999 -999 0.982430248892772
  2 74 4 8 100 -999 0.00496148082638709 -999 3.99183614950464e-07 0.00594400730316267 -999 5.71136807006267e-05 0.0124420914597093 -999 -999 -999 0.976594907546425
  2 74 4 9 100 -999 0.0038181985227196 -999 1.05130481722776e-06 0.0145604812984876 -999 0.000483339659481106 0.0112211678156707 -999 -999 -999 0.969915761398824
  2 74 4 10 100 -999 0.00260041833571034 -999 2.09498216155183e-06 0.0235669473595191 -999 0.00150163342295896 0.00968087941690469 -999 -999 -999 0.962648026482745
  2 74 4 11 100 -999 0.00217430130671522 -999 3.04006620250526e-06 0.0301660391005794 -999 0.00244710361174766 0.00952673895138274 -999 -999 -999 0.955682776963372
  2 74 4 12 100 -999 0.00223223123087186 -999 3.68031710318367e-06 0.0347808810898484 -999 0.00304361497721558 0.0102524092935396 -999 -999 -999 0.949687183091421
  2 74 4 13 100 -999 0.00239164118259392 -999 4.16349651859887e-06 0.038485433548271 -999 0.00346582413912508 0.0111130395326796 -999 -999 -999 0.944539898100812
  2 74 4 14 100 -999 0.00259291213396674 -999 4.62873433781309e-06 0.0419695009567551 -999 0.0038093521680896 0.0120458410008912 -999 -999 -999 0.93957776500596
  2 74 4 15 100 -999 0.00304154503627419 -999 5.80488495420123e-06 0.0496103280949473 -999 0.00448559636040688 0.0141462344919175 -999 -999 -999 0.9287104911315
  2 75 4 4 100 -999 0.00116882513968229 -999 -999 1.86647729117446e-05 -999 -999 0.00431392034573912 -999 -999 -999 0.994498589741667
  2 75 4 5 100 -999 0.00274095656177434 -999 2.87720923157257e-10 4.38139744346564e-05 -999 -999 0.0101156004118091 -999 -999 -999 0.987099628764261
  2 75 4 6 100 -999 0.00397070948912319 -999 4.62132986616359e-08 7.6526050285186e-05 -999 -999 0.014531715558451 -999 -999 -999 0.981421002688842
  2 75 4 7 100 -999 0.00396426416354454 -999 3.73078423588268e-07 0.000857030645342652 -999 4.64645170535136e-07 0.0138014019925388 -999 -999 -999 0.98137646547498
  2 75 4 8 100 -999 0.00370903768423486 -999 5.14731058641961e-07 0.00511098474634459 -999 2.87024450574873e-05 0.0137820550249536 -999 -999 -999 0.977368705368351
  2 75 4 9 100 -999 0.00249373540764655 -999 9.40699418107402e-07 0.0128123352636232 -999 0.000269223199859867 0.0114117082911486 -999 -999 -999 0.973012057138304
  2 75 4 10 100 -999 0.00154673482463779 -999 2.00522310106457e-06 0.0198633340126827 -999 0.000922757560787244 0.00961268900397267 -999 -999 -999 0.968052479374819
  2 75 4 11 100 -999 0.00123449158152782 -999 3.14837952899729e-06 0.024947000181049 -999 0.00161026303858568 0.00939745442444132 -999 -999 -999 0.962807642394867
  2 75 4 12 100 -999 0.00125580809233183 -999 3.95925591376721e-06 0.0288073008222743 -999 0.00207161667199249 0.0101222792364868 -999 -999 -999 0.957739035921001
  2 75 4 13 100 -999 0.00134846889083459 -999 4.52420184045248e-06 0.0318676554966637 -999 0.00237667655601584 0.0109838185272833 -999 -999 -999 0.953418856327362
  2 75 4 14 100 -999 0.00144378270179673 -999 4.95692243115941e-06 0.034361380204289 -999 0.00259745105410663 0.0117469477354207 -999 -999 -999 0.949845481381956
  2 75 4 15 100 -999 0.00173260991440355 -999 6.13092036027094e-06 0.0410924105726694 -999 0.00313591545257575 0.0141320804180452 -999 -999 -999 0.939900852721946
  2 76 4 4 100 -999 3.35555547356729e-05 -999 -999 7.90059988312343e-07 -999 -999 0.000222528875086597 -999 -999 -999 0.999743125510189
  2 76 4 5 100 -999 0.00111431707849776 -999 -999 2.62643827942306e-05 -999 -999 0.00738948886004181 -999 -999 -999 0.991469929678666
  2 76 4 6 100 -999 0.00347394849808202 -999 1.6327665582326e-09 9.40028360189555e-05 -999 -999 0.0229823133253444 -999 -999 -999 0.973449733707788
  2 76 4 7 100 -999 0.00273513743762301 -999 7.39983736780701e-08 0.000749655769858774 -999 1.97306783743234e-07 0.0179071801214426 -999 -999 -999 0.978607755365918
  2 76 4 8 100 -999 0.00258078155045743 -999 3.74473062723226e-07 0.00486259766620724 -999 1.64169510959554e-05 0.0179766678413628 -999 -999 -999 0.974563161517814
  2 76 4 9 100 -999 0.00170023297995185 -999 8.47913175848534e-07 0.0128531955286975 -999 0.000187883546642351 0.0145082573916098 -999 -999 -999 0.970749582639923
  2 76 4 10 100 -999 0.000994554326055815 -999 1.50530722349285e-06 0.0206616782013328 -999 0.000762664160300087 0.0117865525534581 -999 -999 -999 0.96579304545163
  2 76 4 11 100 -999 0.000756935128690871 -999 2.22598282807075e-06 0.026126765780264 -999 0.00147453590408469 0.0112567798959753 -999 -999 -999 0.960382757308157
  2 76 4 12 100 -999 0.000753099063908628 -999 2.76974988991834e-06 0.0299633231443732 -999 0.00197555801416056 0.0119275911676535 -999 -999 -999 0.955377658860014
  2 76 4 13 100 -999 0.000797739310811793 -999 3.15955239004003e-06 0.0329747559049648 -999 0.00231053289559968 0.0128103027997193 -999 -999 -999 0.951103509536514
  2 76 4 14 100 -999 0.000843698652181099 -999 3.46468181256176e-06 0.0353820095020663 -999 0.00256730967813193 0.0135704756749492 -999 -999 -999 0.947633041810859
  2 76 4 15 100 -999 0.000985699107591679 -999 4.01520548965087e-06 0.041653901949572 -999 0.00300961902582741 0.0158836118250467 -999 -999 -999 0.938463152886473
  2 77 4 4 100 -999 0.000324294447875786 -999 -999 6.55660985449554e-06 -999 -999 0.00236275387800524 -999 -999 -999 0.997306395064264
  2 77 4 5 100 -999 0.00176712742749434 -999 2.32525546294948e-10 3.57580747725635e-05 -999 -999 0.0128730786877004 -999 -999 -999 0.985324035577507
  2 77 4 6 100 -999 0.00360643554900834 -999 6.30869595553396e-08 9.09415160817506e-05 -999 -999 0.025752210801084 -999 -999 -999 0.970550349046866
