  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.89299336651965 4.13168123692666 6.77291802408398 13.5885159914816 20.2191289731363 25.497619817626 31.2385007370535 37.8145931956058
#  Haddock
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
  8.89725179769404 8.89725179769404 8.9661197548021 9.21019275210866 10.5724263887696 14.7331571925169 17.8632361601114 20.89280089979 23.3508512730629 25.1742929557021 26.7685001179291 27.98529918313
#  Long_rough_dab
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
