  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
#  Green_halibut
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
