  3 3 3 3 3 1 3 3 3 3 3
#  init_number phimax
  1
#  init_matrix intake_alpha(1,Nareas,1,Nspecies)
  0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004
#  init_matrix intake_beta(1,Nareas,1,Nspecies)
  0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
#  init_3darray isprey(1,Nareas,1,Nspecies,1,Nspecies)     //preds in columns, prey in rows
  0 0 1 0 0 0 1 0 0 1 0
  1 0 0 1 1 0 1 1 0 0 1
  0 0 0 0 0 0 1 0 0 0 0
  0 0 0 1 1 0 1 0 0 1 1
  0 0 0 1 0 0 1 0 0 0 0
  0 0 1 0 0 0 0 0 0 0 0
  0 0 1 1 1 0 1 0 0 0 1
  1 0 1 1 1 0 1 0 0 0 1
  0 0 0 0 1 0 1 0 0 0 0
  1 0 1 0 0 0 1 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0
#  init_matrix preferred_wtratio(1,Nareas,1,Nspecies)     //pred sizebins
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
#  init_vector sd_sizepref(1,Nspecies)              //pred sizebins
  2 2 2 2 2 2 2 2 2 2 2
# Following content added after ICES publication by Gaichas et al. 2014
# Made by Andy Beet from Dec 2016 onward
# Equilibrium Biomass. B0(1,Nspecies). Tthese values are obtained by running hydra_sim without any error and zero fishing effort
  6548275.38228385 1049867.74723836 419044.998499798 938292.061561652 1344637.45248329 6866971.82712644 5903465.62946161 1921273.2304157 338366.873055745 2168688.38395095 18377890.4695002
#number of Guilds numGuilds.
  11
#Guild Membership guildMembership. 
  1 2 3 4 5 6 7 8 9 10 11
#Fleet Membership fleetMembers(1,Nguilds) 
  1 1 1 1 0 1 2 1 0 1 1
# AssessmentPeriod. Time period (yrs) to assess guild biomass level
  3
# init_int flagLinearRamp. // 0 = step function, 1 = linear function
  1
#init_vector minExploitation(1,Nfleets) minimum Exploitation rates imposed by each fleet
  1e-05 1e-05
#init_vector maxExploitation(1,Nfleets) maximum Exploitation rates imposed by each fleet
  0.999 0.999
# init_vector minMaxExploitation(1,2) - [MinExploitation, MaxExploitation
  0.05 0.05
# init_vector minMaxThreshold(1,2) - [MinThreshold, MaxThreshold
  0.1 0.4
# Nthresholds. number of thresholds used for change in exploitation/fishing - Step function
  5
# threshold_percent(1,Nthresholds) threshold %ages (of biomass) when action is taken - Step function
# note that must appear in ascending order
  0.1 0.2 0.3 0.4 1e+06
# exploitation_levels(1,Nthresholds). these must pair with the threshold_percent values - Step function
  0.05 0.05 0.05 0.05 0.05
# threshold_species(1,Nspecies). Species level detection threshold
  0 0 0 0 0 0 0 0 0 0 0
# int AssessmentOn. Assessment On or Off
  0
# int speciesDetection. include species (in addition to guild) in assessment on or off
  0
# int LFI_size. (cm). Threshold to determin a large fish. used in LFI metric
  60
# init_number scaleInitialN.  used to scale initial yr1N abundances found in .pin file
  1
#init_matrix effortScaled(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1 1
# init_4darray discard_Coef(1,Nareas,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of each species that is discarded for each fleet(Bottom, Pelagic, Fixed)
# Blue_whiting fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Capelin fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Green_halibut fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Haddock fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Long_rough_dab fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Mackerel fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# North_atl_cod fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Norwegian_ssh fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Polar_cod fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Redfish fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# Saithe fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
# init_4darray discardSurvival_Coef(1,Nareas,1,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of discards that survive being thrown back
# Blue_whiting fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Capelin fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Green_halibut fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Haddock fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Long_rough_dab fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Mackerel fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# North_atl_cod fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Norwegian_ssh fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Polar_cod fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Redfish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# Saithe fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
# predOrPrey(1,Nspecies). binary vector indicating predators. inverse = prey
  1 0 1 1 1 0 1 1 0 1 1
# bandwidth_metric. (in yrs) for variance estimate of catch - moving window
  5
# init_number baseline_threshold // value of threshold that we stop landing catch. Typically 0.2
  0.2
# init_3darray indicator_fishery_q(1,Nareas,1,Nfleets,1,Nspecies)
# which species represent targeted catch. These are used to estmate exploitation rate in assessment
  1 1 1 1 0 1 0 1 0 1 1
  0 0 0 0 0 0 1 0 0 0 0
# AR_parameters(1,3) Survey, recruitment, Catch 
  0 0 0
# init_int flagMSE determins level of output (0 or 1)
  0
#  init_matrix catchProportion(1,Nareas,1,Nspecies). Proportion of the year in which resides in the management area
  1 1 1 1 1 1 1 1 1 1 1
# init_matrix areaMortality(1,Nareas,1,Nspecies). Total mortality outside of areae management area
  0 0 0 0 0 0 0 0 0 0 0
# eof
54321
