  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
  9.72997142075223 14.5042714263283 18.5830064074006 22.2050471149132 24.9573367457734
#  Long_rough_dab
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
  0.514253944620568 5.7591727702084 11.4675205574993 15.3370956351502 17.1253741727597
#  Mackerel
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
  73.5552546319052 64.497690109287 118.214546304551 137.726717742004 143.462514300553
#  North_atl_cod
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
  87.430221867159 86.9816659095634 75.6884003160442 45.621375179716 55.3768294587355
#  Norwegian_ssh
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
  0.66871857492646 1.13531389962351 1.73267837484046 2.13430731505228 2.54440329970477
#  Polar_cod
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
  0.693409958190283 0.292728232185001 0.217453648865216 0.237840143953185 0.26547544512486
