# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  2 74 4 12 100 -999 0.00318899790109236 -999 1.49354273659562e-06 0.018876274599971 -999 0.000894525871316923 0.0104105878626808 -999 -999 -999 0.966628120222202
  2 74 4 13 100 -999 0.00240532560310474 -999 2.35742417774632e-06 0.0254601225800822 -999 0.0017689392725229 0.00947331546171231 -999 -999 -999 0.9608899396584
  2 74 4 14 100 -999 0.00216641827116494 -999 3.07065477211085e-06 0.030375385350376 -999 0.00247745412363954 0.0095344759729038 -999 -999 -999 0.955443195627144
  2 74 4 15 100 -999 0.0022054747867767 -999 3.58705992982663e-06 0.034065704179139 -999 0.00296072633811351 0.0100955219562682 -999 -999 -999 0.950668985679773
  2 74 4 16 100 -999 0.00232813848225524 -999 3.98566595265877e-06 0.0371552757273578 -999 0.00331102350423491 0.0107913758013964 -999 -999 -999 0.946410200818803
  2 74 4 17 100 -999 0.00245474458403495 -999 4.32639452960086e-06 0.0396163099936233 -999 0.00360267173805595 0.0114050760529012 -999 -999 -999 0.942916871236855
  2 74 4 18 100 -999 0.00269887420476522 -999 4.842276029276e-06 0.0437317993866357 -999 0.00396621804465598 0.0125388886787009 -999 -999 -999 0.937059377409213
  2 74 4 19 100 -999 0.00304154503627419 -999 5.80488495420123e-06 0.0496103280949473 -999 0.00448559636040688 0.0141462344919175 -999 -999 -999 0.9287104911315
  2 75 4 5 100 -999 0.00101321474195086 -999 -999 1.61798565305374e-05 -999 -999 0.00373959075785515 -999 -999 -999 0.995231014643663
  2 75 4 6 100 -999 0.00225158831544636 -999 -999 3.59552367345276e-05 -999 -999 0.00831020168412256 -999 -999 -999 0.989402254763697
  2 75 4 7 100 -999 0.00360573092314549 -999 4.05336535025577e-09 5.82005604976333e-05 -999 -999 0.01329724472094 -999 -999 -999 0.983038819742052
  2 75 4 8 100 -999 0.00392199725992362 -999 1.42553616178335e-07 0.000127397611244312 -999 -999 0.0140995292605485 -999 -999 -999 0.981850933314667
  2 75 4 9 100 -999 0.00401863912362481 -999 3.95054454286831e-07 0.000981716188573685 -999 5.54791281038692e-07 0.013972388263713 -999 -999 -999 0.981026306578353
  2 75 4 10 100 -999 0.00384349454301896 -999 4.92093722137659e-07 0.00427832051559442 -999 1.79103760560391e-05 0.0140486731629828 -999 -999 -999 0.977811109308626
  2 75 4 11 100 -999 0.00289965698779551 -999 7.19782082990036e-07 0.0101722154064376 -999 0.00013807652080701 0.0121960666535546 -999 -999 -999 0.974593264649322
  2 75 4 12 100 -999 0.00197822260520439 -999 1.35266439270177e-06 0.0163130697497579 -999 0.000520309217877335 0.0104118574365581 -999 -999 -999 0.97077518832621
  2 75 4 13 100 -999 0.00140644267558918 -999 2.30828676006056e-06 0.0212875520264427 -999 0.00110866292996023 0.00938390849544351 -999 -999 -999 0.966811125585804
  2 75 4 14 100 -999 0.00122740084781798 -999 3.18631053357903e-06 0.0251052965077221 -999 0.00163295891356169 0.00939850222322379 -999 -999 -999 0.962632655197141
  2 75 4 15 100 -999 0.0012428299693538 -999 3.84025858171956e-06 0.028183499921969 -999 0.0020057516040101 0.00996757281569509 -999 -999 -999 0.95859650543039
  2 75 4 16 100 -999 0.00130883613811785 -999 4.32530388134642e-06 0.0308107246747402 -999 0.00227079323784901 0.0106642464275503 -999 -999 -999 0.954941074217861
  2 75 4 17 100 -999 0.00137890175632667 -999 4.69477172292446e-06 0.0327110635662637 -999 0.00246772678917876 0.0112289375939469 -999 -999 -999 0.952208675522561
  2 75 4 18 100 -999 0.00148313839908036 -999 5.11107299227694e-06 0.0353784280465025 -999 0.00266847186577839 0.0120559487814006 -999 -999 -999 0.948408901834246
  2 75 4 19 100 -999 0.00173260991440355 -999 6.13092036027094e-06 0.0410924105726694 -999 0.00313591545257575 0.0141320804180452 -999 -999 -999 0.939900852721946
  2 76 4 5 100 -999 1.89431961699206e-05 -999 -999 4.46014421829697e-07 -999 -999 0.000125624748791763 -999 -999 -999 0.999854986040617
  2 76 4 6 100 -999 0.000497342965235392 -999 -999 1.17098578878023e-05 -999 -999 0.00329820715103267 -999 -999 -999 0.996192740025844
  2 76 4 7 100 -999 0.00300670036564545 -999 5.04081980508616e-11 7.14392844837493e-05 -999 -999 0.019933080208179 -999 -999 -999 0.976988780091284
  2 76 4 8 100 -999 0.00318640479542108 -999 6.49187468681952e-09 0.000123007030093681 -999 -999 0.0209986593210357 -999 -999 -999 0.975691922361575
  2 76 4 9 100 -999 0.00273459197913826 -999 8.69800832942502e-08 0.000875912777756779 -999 2.40615528128191e-07 0.0179024564621189 -999 -999 -999 0.978486711185375
  2 76 4 10 100 -999 0.00267071267722492 -999 3.25020789785243e-07 0.004044752968581 -999 9.83192124194989e-06 0.018323920652766 -999 -999 -999 0.974950456759396
  2 76 4 11 100 -999 0.00200469995892845 -999 6.76048428087076e-07 0.0100300748653336 -999 8.93987081457257e-05 0.015716891200612 -999 -999 -999 0.972158259218552
  2 76 4 12 100 -999 0.00131049339757248 -999 1.1191368776339e-06 0.0167277929882124 -999 0.000393424181700849 0.0129721982900662 -999 -999 -999 0.96859497200557
  2 76 4 13 100 -999 0.000890879512757802 -999 1.68877961574243e-06 0.0222433120208763 -999 0.000945435374911068 0.0114297890621701 -999 -999 -999 0.964488895249669
  2 76 4 14 100 -999 0.00075170569194898 -999 2.24977039139943e-06 0.0262913596253679 -999 0.00149811011943023 0.0112513020495941 -999 -999 -999 0.960205272743267
  2 76 4 15 100 -999 0.000747554649039631 -999 2.69156102214363e-06 0.0293773572523793 -999 0.00190705479191948 0.0117789706126598 -999 -999 -999 0.95618637113298
  2 76 4 16 100 -999 0.000776830987942623 -999 3.01922374061021e-06 0.0319089314163619 -999 0.00219040923127206 0.0124665115941898 -999 -999 -999 0.952654297546493
  2 76 4 17 100 -999 0.000814973963116608 -999 3.28989475000362e-06 0.0339112139670601 -999 0.0024222361948761 0.0130957106661498 -999 -999 -999 0.949752575314047
  2 76 4 18 100 -999 0.000847386975698256 -999 3.47898112884979e-06 0.0355449157994042 -999 0.00257879823261753 0.0136305571333932 -999 -999 -999 0.947394862877758
  2 76 4 19 100 -999 0.000985699107591679 -999 4.01520548965087e-06 0.041653901949572 -999 0.00300961902582741 0.0158836118250467 -999 -999 -999 0.938463152886473
  2 77 4 5 100 -999 0.000245492678681112 -999 -999 4.96338968116903e-06 -999 -999 0.00178861766636801 -999 -999 -999 0.99796092626527
  2 77 4 6 100 -999 0.00121875997898944 -999 -999 2.46409821100843e-05 -999 -999 0.00887967674308705 -999 -999 -999 0.989876922295813
  2 77 4 7 100 -999 0.0030369225808707 -999 5.24928077584289e-09 6.20958483173377e-05 -999 -999 0.0220831640050345 -999 -999 -999 0.974817812316497
  2 77 4 8 100 -999 0.00358819235278888 -999 1.85107630728183e-07 0.000147840852764886 -999 -999 0.0246011072710567 -999 -999 -999 0.971662674415759
  2 77 4 9 100 -999 0.0035492657201245 -999 4.08789616300651e-07 0.000923880478865037 -999 1.19785509710695e-07 0.0225275230844957 -999 -999 -999 0.972998802141389
  2 77 4 10 100 -999 0.00345496388301565 -999 4.61420332203381e-07 0.0040226084979147 -999 6.47376865206104e-06 0.0224518714381165 -999 -999 -999 0.970063620991969
  2 77 4 11 100 -999 0.00274518728242612 -999 6.44513751527688e-07 0.0105847626916505 -999 6.19651226729563e-05 0.0193881690567158 -999 -999 -999 0.967219271332783
  2 77 4 12 100 -999 0.00194320578960513 -999 1.20866765271694e-06 0.0192321051454742 -999 0.000304210018108657 0.0161112248893923 -999 -999 -999 0.962408045489767
  2 77 4 13 100 -999 0.00138976151736532 -999 2.2406746997987e-06 0.0281735636060371 -999 0.000857951988468942 0.0141936298507351 -999 -999 -999 0.955382852362694
  2 77 4 14 100 -999 0.00117360887255435 -999 3.38452980549972e-06 0.035477156852195 -999 0.00154227373658157 0.0138901886875251 -999 -999 -999 0.947913387321338
  2 77 4 15 100 -999 0.001151575309253 -999 4.24285388420137e-06 0.0403745688570541 -999 0.00208346112708553 0.0143762915823916 -999 -999 -999 0.942009860270332
  2 77 4 16 100 -999 0.00116875903944725 -999 4.79508948077353e-06 0.043518824928186 -999 0.00244060540451439 0.0148753703230349 -999 -999 -999 0.937991645215337
  2 77 4 17 100 -999 0.00121809440560815 -999 5.20289706223284e-06 0.0459471953072091 -999 0.00270427191859864 0.0154872433615849 -999 -999 -999 0.934637992109937
  2 77 4 18 100 -999 0.00126792610737285 -999 5.56740098749184e-06 0.0483490960488667 -999 0.00292926907889668 0.016095554424682 -999 -999 -999 0.931352586939194
  2 77 4 19 100 -999 0.00131488633357184 -999 5.77360102406561e-06 0.0501398033099358 -999 0.00303776052626322 0.0166916860700406 -999 -999 -999 0.928810090159164
  2 78 4 5 100 -999 5.78275697547584e-05 -999 -999 1.4948930669066e-06 -999 -999 0.000562590362727892 -999 -999 -999 0.99937808717445
  2 78 4 6 100 -999 0.000798778264540603 -999 -999 2.06491141633906e-05 -999 -999 0.00777111947627846 -999 -999 -999 0.991409453145017
  2 78 4 7 100 -999 0.00315164298567426 -999 1.29042023616786e-09 8.17516108786915e-05 -999 -999 0.0306371542762286 -999 -999 -999 0.966129449836798
  2 78 4 8 100 -999 0.00303653802164152 -999 4.90103745588698e-08 0.000122372933717847 -999 -999 0.0286276191863965 -999 -999 -999 0.96821342084787
  2 78 4 9 100 -999 0.00286099517903985 -999 1.91789806045576e-07 0.000806923623078483 -999 -999 0.0245928046622048 -999 -999 -999 0.971739084745871
  2 78 4 10 100 -999 0.00305613535972217 -999 2.90212099811365e-07 0.00344176958526726 -999 9.11870821678094e-07 0.0265700675495558 -999 -999 -999 0.966930825422533
  2 78 4 11 100 -999 0.00246651705272611 -999 4.30030561966608e-07 0.00850166289410916 -999 1.08730996096672e-05 0.0229063784322946 -999 -999 -999 0.966114138490698
  2 78 4 12 100 -999 0.00177218017126216 -999 7.05319994490303e-07 0.0148545515300577 -999 5.98759623705398e-05 0.0187950530704108 -999 -999 -999 0.964517633945904
  2 78 4 13 100 -999 0.00126856212360185 -999 1.16015476168529e-06 0.0209427601281478 -999 0.000205977603722663 0.0161268567097525 -999 -999 -999 0.961454683280013
  2 78 4 14 100 -999 0.00101703268480373 -999 1.77118802186771e-06 0.0260192409048124 -999 0.00048491800583821 0.0151201009510415 -999 -999 -999 0.957356936265482
  2 78 4 15 100 -999 0.000949397024895835 -999 2.43836840369687e-06 0.0300849236656082 -999 0.000857620624250572 0.0152601242877853 -999 -999 -999 0.952845496029056
  2 78 4 16 100 -999 0.000933046078639725 -999 3.03901871417827e-06 0.0334146953674549 -999 0.00123855048563521 0.0156322237798763 -999 -999 -999 0.94877844526968
  2 78 4 17 100 -999 0.00101381918404492 -999 3.73756798936103e-06 0.0374286433436643 -999 0.00168387826288463 0.0169289623326257 -999 -999 -999 0.942940959308791
  2 78 4 18 100 -999 0.00104524099858907 -999 4.43077754629208e-06 0.0404043704549938 -999 0.00236590818567603 0.017300658967478 -999 -999 -999 0.938879390615717
  2 79 4 5 100 -999 0.000196108829715645 -999 -999 4.55112112695109e-06 -999 -999 0.00192654627276974 -999 -999 -999 0.997872793776388
  2 79 4 6 100 -999 0.00124523488850167 -999 -999 2.88983153756713e-05 -999 -999 0.0122330169255726 -999 -999 -999 0.98649284987055
  2 79 4 7 100 -999 0.00326310744547633 -999 3.04827478836279e-09 7.65386939116202e-05 -999 -999 0.0320479949233185 -999 -999 -999 0.964612355889019
  2 79 4 8 100 -999 0.00306484402490144 -999 9.55260675177842e-08 0.000137866805641219 -999 -999 0.029859375064019 -999 -999 -999 0.966937818579371
  2 79 4 9 100 -999 0.00283761422423629 -999 2.73769210241622e-07 0.000906503603919737 -999 9.15616817295499e-08 0.0273622718105419 -999 -999 -999 0.96889324503041
  2 79 4 10 100 -999 0.00285972493556045 -999 4.31660434384635e-07 0.00397546065859735 -999 3.26442199774134e-06 0.0281249778764071 -999 -999 -999 0.965036140447003
  2 79 4 11 100 -999 0.00236333874380001 -999 6.37159122237909e-07 0.00955994962199658 -999 2.32337587972686e-05 0.0245360110768597 -999 -999 -999 0.963516829639424
  2 79 4 12 100 -999 0.00183812462801717 -999 8.82843693416875e-07 0.0157508746911137 -999 9.07857345402277e-05 0.0208396024594421 -999 -999 -999 0.961479729643193
  2 79 4 13 100 -999 0.00142862511736616 -999 1.18049950027514e-06 0.0212368943773143 -999 0.0002381381178798 0.0180458748754908 -999 -999 -999 0.959049287012449
  2 79 4 14 100 -999 0.00120426571315439 -999 1.5300476833895e-06 0.0256425959477015 -999 0.000463485486862059 0.0167078556525046 -999 -999 -999 0.955980267152094
  2 79 4 15 100 -999 0.00113605372167146 -999 1.89066845281673e-06 0.0290870401494218 -999 0.000734670527122907 0.0166009317166519 -999 -999 -999 0.952439413216679
  2 79 4 16 100 -999 0.00109761668277208 -999 2.23775402488107e-06 0.0319224384088677 -999 0.00101833402881742 0.0166327930203442 -999 -999 -999 0.949326580105174
  2 79 4 17 100 -999 0.00132739310537204 -999 2.99610959735662e-06 0.039848335554655 -999 0.00153150500707995 0.0201232317826757 -999 -999 -999 0.93716653844062
  2 79 4 18 100 -999 0.00128181782637104 -999 3.49457639039203e-06 0.0422308608360022 -999 0.00228990235204547 0.0194739153918101 -999 -999 -999 0.934720009017381
  2 80 4 5 100 -999 0.000483075148127589 -999 -999 1.03282313250971e-05 -999 -999 0.000667606577617076 -999 -999 -999 0.99883899004293
  2 80 4 6 100 -999 0.00160126830959613 -999 -999 3.42353970788163e-05 -999 -999 0.00221294194114454 -999 -999 -999 0.996151554352181
  2 80 4 7 100 -999 0.00305840143752594 -999 5.14488595177018e-09 6.60809076669963e-05 -999 -999 0.00439368584818767 -999 -999 -999 0.992481826661733
  2 80 4 8 100 -999 0.00304519393488172 -999 1.55906133430945e-07 0.000118457651344187 -999 -999 0.00931409608435153 -999 -999 -999 0.987522096423289
  2 80 4 9 100 -999 0.00314308317608083 -999 4.67426572023201e-07 0.000872165725907395 -999 7.91460904968914e-07 0.0197520519018905 -999 -999 -999 0.976231440308644
  2 80 4 10 100 -999 0.00328258196719012 -999 5.98228374969127e-07 0.00412230517986854 -999 1.59339003763319e-05 0.0224409408291792 -999 -999 -999 0.970137639895011
  2 80 4 11 100 -999 0.00266039660435698 -999 8.04846228602896e-07 0.0103924711389656 -999 0.000103275923548189 0.0205679486979785 -999 -999 -999 0.966275102788922
  2 80 4 12 100 -999 0.00199464992761621 -999 1.21486068313431e-06 0.017490643287838 -999 0.000352446834754776 0.0187559089601732 -999 -999 -999 0.961405136128935
  2 80 4 13 100 -999 0.00150985056874768 -999 1.75314132842017e-06 0.0236344074116607 -999 0.000784366498697653 0.0176706805640666 -999 -999 -999 0.956398941815499
  2 80 4 14 100 -999 0.0012681648198413 -999 2.31210640076944e-06 0.0283737051117516 -999 0.00130324338384298 0.017515718515057 -999 -999 -999 0.951536856063106
  2 80 4 15 100 -999 0.0011991944209764 -999 2.81400561107796e-06 0.0320387758420945 -999 0.00179198085515097 0.0180384429142348 -999 -999 -999 0.946928791961932
  2 80 4 16 100 -999 0.0011787221417361 -999 3.2887790169063e-06 0.035339689197801 -999 0.00224930880657423 0.0187072601243588 -999 -999 -999 0.942521730950513
  2 80 4 17 100 -999 0.00143308261771823 -999 4.28727900598678e-06 0.0438366675152948 -999 0.00307944963081471 0.0227541112062474 -999 -999 -999 0.928892401750919
  2 81 4 5 100 -999 4.88253320325282e-06 -999 -999 1.63842345579527e-07 -999 -999 2.66172893664693e-05 -999 -999 -999 0.999968336335085
  2 81 4 6 100 -999 0.00314992902690545 -999 -999 0.000105730243739275 -999 -999 0.0171697803501199 -999 -999 -999 0.979574560379235
  2 81 4 7 100 -999 0.00333144246874005 -999 3.53288076943175e-11 0.000112983498843122 -999 -999 0.0180725052947711 -999 -999 -999 0.978483068702317
  2 81 4 8 100 -999 0.00308327219608816 -999 5.00200757007205e-09 0.000153726953924179 -999 -999 0.0154218196599977 -999 -999 -999 0.981341176187982
  2 81 4 9 100 -999 0.0033237829870861 -999 7.37669082682452e-08 0.000898923692232583 -999 -999 0.0143476752856409 -999 -999 -999 0.981429544268132
  2 81 4 10 100 -999 0.0032733497430855 -999 3.23093119281299e-07 0.00436261780398791 -999 1.7843382254079e-06 0.0149007283535 -999 -999 -999 0.977461196668082
  2 81 4 11 100 -999 0.00258898814951209 -999 7.7985723000121e-07 0.0114307142347485 -999 1.68310599407729e-05 0.0144394145263928 -999 -999 -999 0.971523272172176
  2 81 4 12 100 -999 0.0018526220541155 -999 1.35358279840702e-06 0.0189108047350499 -999 7.7126052275135e-05 0.0139465188678975 -999 -999 -999 0.965211574707864
  2 81 4 13 100 -999 0.00135710989962184 -999 1.99470958090912e-06 0.0245818316795854 -999 0.000213460977040641 0.013701207547611 -999 -999 -999 0.96014439518656
  2 81 4 14 100 -999 0.00112427424626825 -999 2.60218277499642e-06 0.028355140871599 -999 0.000416350100616817 0.0137760926179003 -999 -999 -999 0.956325539980841
  2 81 4 15 100 -999 0.00105758328940433 -999 3.10008219040883e-06 0.0308423637622739 -999 0.000654952528814069 0.0140723432402001 -999 -999 -999 0.953369657097117
  2 81 4 16 100 -999 0.0010447768174226 -999 3.54845082648125e-06 0.0331251445725289 -999 0.000914858446933312 0.0145262643145538 -999 -999 -999 0.950385407397735
  2 81 4 17 100 -999 0.00115477860726102 -999 4.24613719335705e-06 0.0373692255132506 -999 0.0012811247797198 0.0160425181673769 -999 -999 -999 0.944148106795198
  1 1 5 3 100 -999 1.81514240596004e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998184857594
  1 1 5 4 100 -999 0.000296112333159719 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99970388766684
  1 1 5 5 100 -999 0.000464374998124688 -999 -999 -999 -999 -999 7.25032808787316e-07 9.30233872347472e-08 -999 -999 0.999534806945679
  1 1 5 6 100 -999 0.00141648227819869 -999 -999 -999 -999 -999 0.00013745710496938 2.02633856638539e-05 -999 -999 0.998425797231168
  1 1 5 7 100 -999 0.0045580790965648 -999 -999 -999 -999 -999 0.000695892658348614 0.000113632387318901 -999 -999 0.994632395857768
  1 1 5 8 100 -999 0.00326342090842576 -999 2.13017341502126e-07 -999 -999 -999 0.00075328243116618 0.00010557979700904 -999 -999 0.995877503846058
  1 1 5 9 100 -999 0.00244292393438009 -999 7.29088872530484e-06 -999 -999 -999 0.00169888348187471 9.04925290959704e-05 -999 -999 0.995760409165924
  1 1 5 10 100 -999 0.00339446549118592 -999 5.51309728197448e-05 -999 -999 -999 0.00819708349661032 0.000127640419330899 -999 -999 0.988225679620053
  1 1 5 11 100 -999 0.0036070942973523 -999 8.76407647256018e-05 -999 -999 -999 0.0123702362501253 0.00012981627733722 -999 -999 0.98380521241046
  1 1 5 12 100 -999 0.00276916759425098 -999 7.68467890740934e-05 -999 -999 -999 0.010706112660476 9.73192490110382e-05 -999 -999 0.986350553707188
  1 1 5 13 100 -999 0.00190348047261099 -999 5.53996652660063e-05 -999 -999 -999 0.00768963480753039 6.6385066165612e-05 -999 -999 0.990285099988427
  1 1 5 14 100 -999 0.00121339493040298 -999 3.5802596584933e-05 -999 -999 -999 0.00496780230005088 4.23197970275119e-05 -999 -999 0.993740680375934
  1 1 5 15 100 -999 0.000737229190778363 -999 2.18859232386572e-05 -999 -999 -999 0.00303479724842391 2.57182834256006e-05 -999 -999 0.996180369354133
  1 1 5 16 100 -999 0.000339546442614244 -999 9.86393510419721e-06 -999 -999 -999 0.00138420636569825 1.19743314676807e-05 -999 -999 0.998254408925116
  1 2 5 3 100 -999 1.41505987076495e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998584940129
  1 2 5 4 100 -999 0.000235482126961565 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999764517873038
  1 2 5 5 100 -999 0.000414599856930394 -999 -999 -999 -999 -999 8.10435174783498e-07 7.82022378767607e-08 -999 -999 0.999584511505657
  1 2 5 6 100 -999 0.00120989843647484 -999 -999 -999 -999 -999 0.000146345185488558 1.69144494186499e-05 -999 -999 0.998626841928618
  1 2 5 7 100 -999 0.00373284755243153 -999 7.23970119208867e-08 -999 -999 -999 0.000606546297690066 9.48386004629564e-05 -999 -999 0.995565695152404
  1 2 5 8 100 -999 0.00265276753745195 -999 2.46357444694807e-06 -999 -999 4.56403188674221e-06 0.00047462223873613 8.81902863721467e-05 -999 -999 0.996777392331106
  1 2 5 9 100 -999 0.00198209904827664 -999 3.75696397065546e-05 -999 -999 0.000155476822510573 0.00136098952756776 7.60395149576732e-05 -999 -999 0.996387825446981
  1 2 5 10 100 -999 0.00271529554845943 -999 0.000179614398239096 -999 -999 0.00118095338072788 0.00750328220849147 0.000108485398424381 -999 -999 0.988312369065658
  1 2 5 11 100 -999 0.00285330167688898 -999 0.000229895719601726 -999 -999 0.00190236011578785 0.0113405070008774 0.000110976975635041 -999 -999 0.983562958511209
  1 2 5 12 100 -999 0.00217469825207232 -999 0.000183305106286222 -999 -999 0.00168590126945573 0.00978873503360042 8.30803913342917e-05 -999 -999 0.986084279947251
  1 2 5 13 100 -999 0.00148654763000176 -999 0.000126699279637396 -999 -999 0.00122501740226178 0.00701214115319203 5.6379811784819e-05 -999 -999 0.990093214723122
  1 2 5 14 100 -999 0.000944341148028478 -999 8.03203179067334e-05 -999 -999 0.000797128565422475 0.00452031177756191 3.57501829833881e-05 -999 -999 0.993622148008097
  1 2 5 15 100 -999 0.000565998424681433 -999 4.78227152253234e-05 -999 -999 0.000482515666317299 0.00271508351746751 2.1447012710764e-05 -999 -999 0.996167132663598
  1 2 5 16 100 -999 0.000291846043190178 -999 2.46717597599015e-05 -999 -999 0.000251239611180528 0.0014163316830753 1.09764790660206e-05 -999 -999 0.998004934423728
  1 3 5 3 100 -999 1.24621520359769e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998753784796
  1 3 5 4 100 -999 0.000206300864996797 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999793699135003
  1 3 5 5 100 -999 0.000358839264884826 -999 -999 -999 -999 -999 3.69931646501159e-08 8.8146664348023e-08 -999 -999 0.999641035595286
  1 3 5 6 100 -999 0.00101239035855126 -999 -999 -999 -999 -999 3.75638775960428e-05 1.88601772554412e-05 -999 -999 0.998931185586597
  1 3 5 7 100 -999 0.00304101593275078 -999 -999 -999 -999 -999 0.000492034970841707 0.000101990329637171 -999 -999 0.99636495876677
  1 3 5 8 100 -999 0.00216327198228495 -999 1.33921778549362e-06 -999 -999 4.61442798448505e-06 0.000767554343946271 9.38341436208232e-05 -999 -999 0.996969385884378
  1 3 5 9 100 -999 0.00162529680960123 -999 4.45598167661248e-05 -999 -999 0.000157327180067046 0.00159200651477441 7.98669079533053e-05 -999 -999 0.996500942770838
  1 3 5 10 100 -999 0.00223380014035106 -999 0.000334080269338038 -999 -999 0.00119295262668746 0.00690392765361591 0.00011108383511633 -999 -999 0.989224155474891
  1 3 5 11 100 -999 0.0023349025777198 -999 0.000530863663417228 -999 -999 0.00191638688324466 0.0102513014156778 0.000113101431987805 -999 -999 0.984853444027953
  1 3 5 12 100 -999 0.00177392857806266 -999 0.000464791401633758 -999 -999 0.00169539043898946 0.00881913406792719 8.47473689782904e-05 -999 -999 0.987162008144409
  1 3 5 13 100 -999 0.00120999849233056 -999 0.000333960089789297 -999 -999 0.00123024964762567 0.00630375417236074 5.75453503844713e-05 -999 -999 0.990864492247509
  1 3 5 14 100 -999 0.000767188596281418 -999 0.000215009786678182 -999 -999 0.000799353491980856 0.00405498208555307 3.64830316818202e-05 -999 -999 0.994126983007825
  1 3 5 15 100 -999 0.000458014319887965 -999 0.000128376310601809 -999 -999 0.000481906710309232 0.00242272371838603 2.18237663298337e-05 -999 -999 0.996487155174485
  1 3 5 16 100 -999 0.00026713842050489 -999 7.74366062932196e-05 -999 -999 0.000285527721164136 0.00146069465744344 1.26235168399633e-05 -999 -999 0.997896579077754
  1 4 5 3 100 -999 1.46189979074794e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998538100209
  1 4 5 4 100 -999 0.000236157474907374 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999763842525093
  1 4 5 5 100 -999 0.000388130812771021 -999 -999 -999 -999 -999 1.54441278542086e-08 8.82075704225195e-08 -999 -999 0.999611765535531
  1 4 5 6 100 -999 0.00110061607607859 -999 -999 -999 -999 -999 1.31902055086606e-05 1.90303598680928e-05 -999 -999 0.998867163358545
  1 4 5 7 100 -999 0.0033967775441931 -999 -999 -999 -999 -999 0.000145616854999567 0.000108438457714136 -999 -999 0.996349167143093
  1 4 5 8 100 -999 0.00239880384732739 -999 -999 -999 -999 4.85364274053082e-06 0.00021392860374793 0.000101336187309233 -999 -999 0.997281077718875
  1 4 5 9 100 -999 0.00179553749266391 -999 -999 -999 -999 0.00016346173048815 0.00110017173908769 8.68597031579879e-05 -999 -999 0.996853969334602
  1 4 5 10 100 -999 0.00248058553429861 -999 -999 -999 -999 0.00120360933201004 0.00622857478382806 0.000120986716786015 -999 -999 0.989966243633077
  1 4 5 11 100 -999 0.00258529445369056 -999 -999 -999 -999 0.0019152864429308 0.00916950188407446 0.000121366363016337 -999 -999 0.986208550856288
  1 4 5 12 100 -999 0.00195803412303008 -999 -999 -999 -999 0.00168932492890278 0.00777360052745549 9.00325658059697e-05 -999 -999 0.988489007854806
  1 4 5 13 100 -999 0.00132965019684488 -999 -999 -999 -999 0.00122158635020339 0.0054788318261966 6.06948856128789e-05 -999 -999 0.991909236741142
  1 4 5 14 100 -999 0.000838400529794045 -999 -999 -999 -999 0.000790620860414848 0.00347238091389655 3.82505293445177e-05 -999 -999 0.99486034716655
  1 4 5 15 100 -999 0.000504176137975466 -999 -999 -999 -999 0.000480714191510163 0.0020876008784496 2.30123310763815e-05 -999 -999 0.996904496460988
  1 4 5 16 100 -999 0.000279919016178065 -999 -999 -999 -999 0.000270544922694644 0.00121503261232449 1.26601710414385e-05 -999 -999 0.998221843277761
  1 5 5 3 100 -999 1.3081817985188e-06 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999998691818201
  1 5 5 4 100 -999 0.00021526752065787 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999784732479342
  1 5 5 5 100 -999 0.000362395436141941 -999 -999 -999 -999 -999 3.53616036072754e-07 1.03741791868349e-07 -999 -999 0.99963714720603
  1 5 5 6 100 -999 0.00116707125755918 -999 -999 -999 -999 -999 6.38638284760628e-05 2.17587448112649e-05 -999 -999 0.998747306169154
  1 5 5 7 100 -999 0.00381319150400437 -999 -999 -999 -999 -999 0.000270940954501695 0.000119434213305837 -999 -999 0.995796433328188
  1 5 5 8 100 -999 0.00274286134703132 -999 -999 -999 -999 5.40710829669363e-06 0.000232982944017762 0.000108977017683352 -999 -999 0.996909771582971
  1 5 5 9 100 -999 0.00205543192521949 -999 -999 -999 -999 0.0001879737590082 0.0010269676012982 9.33164803023842e-05 -999 -999 0.996636310234172
  1 5 5 10 100 -999 0.00280386013436408 -999 -999 -999 -999 0.00140327186309022 0.00589882500039873 0.000131153419719939 -999 -999 0.989762889582427
  1 5 5 11 100 -999 0.00295218365738801 -999 -999 -999 -999 0.00223747866544362 0.00877665970725332 0.000132959166671454 -999 -999 0.985900718803244
  1 5 5 12 100 -999 0.00226163188905194 -999 -999 -999 -999 0.00198197894424314 0.00754545267350164 9.95647377311313e-05 -999 -999 0.988111371755472
  1 5 5 13 100 -999 0.00155425775121278 -999 -999 -999 -999 0.00144550487235392 0.00541649356945082 6.78514362597525e-05 -999 -999 0.991515892370723
