  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
  0.156187629718971 0.156187629718971 0.155716280275005 0.155521359907878 0.152827346690659 0.13750111012861 0.123413831635217 0.120981351862494 0.120613704170655 0.117177212247864
#  Green_halibut
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
  3.88965733891911 4.01001801292707 4.83284161386736 8.15835011123928 12.9674957114761 17.9672643677712 22.1445205547007 25.8472831825937 29.8934137090396 35.5415101495121
#  Haddock
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
  9.24440696133462 10.2923077310352 13.6130711052429 15.9677553937739 18.3938992725391 20.6599378305652 22.5619789012091 24.0806510007972 25.3678890640672 26.6183706489713
